h1n1_vaccine,seasonal_vaccine,respondent_id
0,1,6985
1,1,7566
0,1,12212
0,1,7902
0,1,18232
0,1,1551
0,0,15271
1,0,862
0,1,24369
0,0,25223
1,1,25770
0,0,16027
0,0,10266
0,0,6753
0,0,20251
0,0,25916
0,1,12166
0,1,15844
0,0,7006
0,0,25061
1,0,8672
1,1,824
0,1,18492
1,1,2749
0,1,25321
0,1,16263
0,0,23003
0,0,18858
0,1,2860
1,1,2426
0,1,765
1,1,19494
1,1,16097
1,1,1853
0,1,20537
0,1,8632
1,1,17127
1,0,25448
0,1,2267
0,1,24880
1,1,14622
0,1,23852
1,1,25057
0,1,19948
0,0,6997
0,0,22162
0,0,14649
1,1,5615
0,0,5504
0,1,18992
0,1,23988
0,1,21610
0,1,14674
0,0,22630
0,0,21997
1,1,263
1,1,1031
0,0,15122
0,1,15936
0,1,19783
0,1,26542
0,0,24651
0,0,24774
0,1,5534
0,0,6588
0,1,17561
0,0,400
0,0,6206
0,1,6725
0,1,22785
0,0,24666
1,1,17827
0,0,20086
0,0,3552
1,1,25298
1,1,21719
0,1,14573
0,0,7269
0,0,1182
0,0,24675
1,1,16780
0,0,14312
0,0,15333
0,0,11882
0,1,20280
0,0,7283
0,0,2306
0,0,20774
1,1,7475
0,0,11302
1,1,25232
0,0,20563
0,1,17592
0,0,2830
1,1,670
0,1,14465
0,1,7104
0,0,2066
0,0,3983
1,1,21509
0,0,23692
0,1,18284
0,0,3492
1,1,9974
0,0,9312
0,0,12918
0,0,4195
1,0,4019
0,0,18034
1,0,17029
1,1,4923
0,1,9205
0,1,3480
1,1,16419
0,0,21024
0,0,26099
1,1,1900
1,1,20310
0,0,5480
0,0,3062
0,0,13340
0,1,4349
0,0,18206
0,1,17970
1,1,15094
0,1,14471
1,1,41
0,0,14288
0,1,21790
1,1,11557
0,1,17095
0,1,3911
0,0,26051
0,1,12408
0,0,5877
0,1,18029
0,0,14930
0,0,18257
0,0,22664
0,0,1254
0,0,23649
0,1,17157
0,1,11943
0,1,16232
0,1,21295
0,0,7780
1,1,6167
0,0,248
0,1,18696
1,0,7881
0,0,3121
0,1,22010
0,0,26094
0,1,17650
0,1,7391
0,0,9999
1,1,7380
1,1,11526
0,0,22725
0,1,25700
1,1,12814
0,0,13003
1,1,3309
0,1,18655
0,1,251
0,0,6590
0,1,7451
0,0,14174
1,1,19806
0,0,25249
0,0,5037
0,1,22394
0,1,3044
1,1,5243
0,0,8397
0,0,5345
1,1,24379
1,1,2535
0,0,4489
0,0,14709
1,1,23146
0,0,12934
0,0,9615
0,0,8900
1,1,10069
0,0,19497
0,1,3431
0,0,3701
1,1,1785
1,1,19579
0,1,3064
0,0,25664
0,0,18312
0,1,8741
0,0,18412
0,0,12043
1,1,4397
1,0,13369
0,0,7888
0,0,23917
0,0,4368
1,1,7952
1,0,21314
0,0,12870
0,1,14932
0,1,9013
0,0,6922
0,0,24174
0,1,23725
1,1,20564
0,1,1137
0,0,10751
0,1,14901
1,1,22234
1,1,7633
0,1,3510
1,1,11439
1,1,12735
0,1,7879
0,0,4812
0,0,11008
0,0,19154
0,0,15435
0,0,611
0,0,8651
1,1,8383
1,1,7203
0,0,2693
0,1,24011
0,0,456
0,0,19320
0,0,26309
0,1,884
0,0,15957
1,1,18738
0,0,22800
0,0,7322
0,0,20835
0,1,23151
0,0,12965
0,0,2528
1,1,13443
0,0,13402
0,1,22606
0,0,2438
1,1,15736
1,0,16666
0,0,22707
0,0,2474
0,0,6959
0,1,11247
0,0,12628
0,1,15319
0,0,5549
0,1,12679
0,1,1763
0,0,21636
0,0,8889
0,0,5260
0,1,22217
0,1,6139
0,1,5366
1,1,481
0,1,18588
0,0,13930
0,0,12592
0,1,17392
0,0,7668
1,1,6339
0,1,2733
0,1,23905
1,1,4242
0,1,21417
0,0,17971
0,1,4187
1,1,3296
0,1,658
0,1,4851
0,1,8318
0,1,7533
0,0,10536
0,0,15000
0,0,12696
0,1,21282
0,1,16021
0,0,17805
0,0,20784
0,0,23124
0,0,22987
1,1,16407
0,0,4730
0,0,14342
1,1,4985
0,1,2394
1,0,1822
0,0,12198
0,0,10363
0,1,9122
1,1,15616
0,0,22103
0,0,3632
0,0,1751
0,1,1726
0,0,10719
0,1,21017
0,0,11207
0,0,528
0,1,8200
0,1,4901
0,0,14727
0,1,3108
0,0,22353
0,0,8095
0,1,3883
0,0,19773
1,1,6152
0,0,1444
0,0,4207
0,0,11724
0,0,5465
0,0,16847
0,0,20704
0,0,19042
0,0,4197
0,0,23332
1,1,17124
0,0,11188
0,0,17301
0,0,10330
1,1,11371
1,1,21211
1,1,346
0,1,23650
0,0,15357
0,0,6575
0,0,24020
0,0,7648
0,0,7222
1,1,4958
0,1,10103
0,1,8422
0,0,16607
0,1,4625
1,1,22748
0,0,12378
1,1,9328
0,0,6965
1,0,10066
0,1,21236
0,1,18225
0,1,25269
0,1,17074
0,1,9499
0,0,18852
0,1,26344
0,1,17939
0,0,4481
0,0,11118
0,0,25367
0,1,20841
0,0,19209
0,0,13452
0,0,724
0,1,23552
0,1,21075
1,1,8644
1,0,4760
0,1,11798
1,1,20386
1,0,16932
0,0,6735
0,1,12007
1,1,4992
0,0,11221
0,1,20648
0,1,3493
0,0,25417
0,0,9293
1,1,9752
1,0,4042
0,0,26231
0,0,2111
1,1,12989
1,0,24865
0,1,24393
1,1,10104
1,1,25709
0,1,3777
0,0,23742
0,0,5685
0,0,2752
0,0,5585
1,1,501
0,1,10275
0,0,5032
0,1,16360
0,1,26693
0,0,10422
0,0,24637
0,0,1309
0,0,21329
0,0,1576
1,1,17037
0,0,20992
1,1,3337
0,0,8054
0,0,6196
1,0,12277
0,1,12539
0,0,25092
1,0,8469
0,0,5038
0,0,4864
0,1,2896
0,1,19043
0,1,2214
0,0,17957
0,0,5855
0,0,10292
0,1,26326
0,0,8338
0,0,15061
1,1,1707
1,1,9069
0,0,23532
0,1,11072
0,0,17707
0,0,17976
0,0,405
1,1,8879
1,0,22549
0,1,23669
0,0,16096
0,0,23582
1,0,13654
0,1,13290
0,1,16324
0,1,25265
1,0,17366
0,1,3504
1,1,22854
0,0,20103
1,1,12819
0,0,14098
0,1,21551
0,1,24179
0,1,15389
1,1,9316
0,1,9346
1,1,9103
0,0,11940
0,0,4862
0,1,15812
0,1,13731
0,1,4233
0,0,1125
0,0,10167
1,1,9634
0,0,12810
0,0,18771
1,1,8864
0,0,4384
0,1,23504
0,1,11368
0,0,21844
0,1,14490
1,1,11046
0,0,1242
1,1,3907
0,0,6623
0,0,4493
0,0,4395
0,1,25698
1,1,7725
0,1,15141
0,0,18141
0,1,10990
0,0,26581
0,0,16805
0,0,20125
0,0,25058
0,0,24064
0,1,14363
0,0,24641
0,0,10131
0,1,9117
1,1,11478
0,0,17113
1,1,7404
0,0,22528
0,0,10402
0,0,13740
0,1,5374
0,0,4771
0,0,3692
0,1,24301
0,0,19777
0,0,6951
0,1,1423
0,1,10078
0,0,21561
0,0,6044
0,0,15286
0,0,10194
0,1,6398
1,1,19980
1,0,17919
0,0,1761
0,1,10390
1,1,3194
1,1,3662
1,1,16950
0,0,22514
0,0,4627
0,0,25079
0,1,24708
1,1,16751
0,0,6898
0,0,1316
0,1,5547
0,1,19631
1,1,15826
0,0,20474
0,1,19053
0,1,2603
0,1,3575
0,0,12171
0,0,380
0,0,11274
0,1,3042
0,1,9891
0,0,2183
0,0,15839
0,1,11619
0,1,20363
0,0,18004
0,0,13071
0,1,16289
1,1,24042
0,1,22948
0,0,20812
0,0,11350
0,1,3997
0,1,14990
0,1,12871
0,1,19594
1,1,12419
0,0,18461
0,0,16265
1,1,12236
0,1,575
1,1,3026
1,1,2708
0,0,4826
0,0,1012
0,0,20946
0,1,8129
0,0,21941
0,1,16046
0,1,3202
0,1,5056
0,0,9263
1,1,6285
1,1,8435
0,1,5093
0,1,16694
1,1,19691
0,0,25159
0,1,10881
0,0,18558
0,1,5081
0,0,6050
0,0,15108
0,0,24453
0,1,2653
0,0,20997
0,1,10480
1,1,7850
0,0,24722
0,0,16902
0,1,4506
0,0,12109
0,1,3880
0,0,13390
0,0,13803
0,1,4576
0,0,2319
0,0,15802
1,1,17537
0,0,25950
1,1,26601
0,1,13376
0,0,1235
1,1,2932
1,1,21627
0,1,26089
0,0,20337
0,1,23949
1,1,7766
0,0,24965
1,1,17877
1,0,3137
0,1,6362
0,1,4063
0,1,22015
1,0,6961
0,0,23679
0,0,13592
0,0,6246
0,1,11369
0,1,25830
0,0,7889
0,0,7721
0,0,12316
0,0,21743
1,1,10827
0,1,13465
0,0,17993
0,1,20193
0,1,7601
0,1,9843
1,1,25814
0,0,10887
0,1,17583
0,0,16267
0,0,533
1,1,10038
0,0,25898
0,0,1558
0,1,5491
0,0,7177
1,1,1091
0,0,3247
0,0,19114
0,1,8742
1,0,24261
0,0,7809
1,0,17702
0,0,4733
0,1,11285
0,1,1754
0,1,5431
0,0,14749
0,0,4111
0,0,3453
0,0,157
0,0,5050
0,0,11930
0,0,21878
0,0,25370
1,0,23786
0,1,19803
1,1,23618
0,0,14797
0,0,15274
0,1,6162
0,0,25678
0,1,12882
0,0,23727
0,1,12944
0,0,7568
0,0,2135
0,1,23099
1,1,10819
0,1,20452
0,1,5348
0,1,4885
0,0,22918
0,1,9309
0,0,23899
1,1,21546
0,1,10022
0,0,15738
1,1,23501
1,0,25496
0,0,22018
1,1,1746
1,1,25621
0,0,10966
0,0,12206
0,0,15144
0,1,9171
1,1,23043
0,0,10396
0,1,26140
0,1,6504
0,0,10162
1,1,23664
0,0,1478
0,0,8712
0,0,17438
0,1,16854
1,1,6770
0,1,6321
1,1,20313
1,1,18642
0,0,10753
0,1,26000
0,0,22977
0,0,4324
1,0,16729
0,1,1519
0,0,9631
0,1,8016
0,1,7168
1,1,4900
0,1,8865
1,1,13279
0,0,12123
0,0,8418
0,1,18648
0,0,6233
1,1,18861
0,1,23813
0,1,14722
0,0,1825
0,0,6256
1,1,19669
1,1,7228
0,0,13838
0,0,8845
0,0,9102
1,1,25798
0,1,12624
0,0,17767
0,0,19397
0,1,9579
0,0,9710
0,1,16007
0,1,4987
0,1,7332
1,1,18541
0,0,2488
1,1,8443
0,0,4101
1,0,5203
0,1,23668
0,0,18197
0,0,22302
0,0,6845
0,0,573
1,1,7417
0,0,22616
0,0,18899
0,0,19683
0,1,5514
0,0,11974
0,1,22863
1,1,24374
0,0,165
0,1,22515
1,1,24570
0,0,9962
1,0,17481
0,0,16247
1,1,18145
0,0,19935
0,0,11622
0,0,22596
1,1,319
1,1,4377
0,1,7622
0,0,5356
1,1,9947
0,1,1496
0,0,7531
0,0,11616
0,0,7825
0,0,9692
0,0,19587
0,1,14519
0,0,16618
0,1,21590
0,1,2593
0,0,24112
0,0,13586
0,0,22807
0,0,4922
1,0,14023
1,0,7684
1,1,15170
0,0,12576
0,0,13387
0,0,13871
0,0,18132
0,0,12560
0,1,5554
0,0,9937
0,0,5710
0,0,3391
0,0,7832
0,0,23642
0,1,20252
0,0,26447
0,1,8301
0,0,12129
0,0,5997
0,1,8096
0,0,10675
1,1,329
0,0,2702
0,0,962
0,0,20562
0,0,18383
0,0,7383
0,1,11149
0,1,13473
0,1,11599
0,0,8701
1,1,8837
0,0,24911
1,0,15842
1,0,15751
0,1,17482
1,1,6024
0,0,16175
0,1,4272
0,1,9908
0,0,381
1,0,25893
1,1,23261
0,1,13089
0,0,14017
0,0,6435
1,1,22088
0,0,21588
0,1,8110
0,0,13063
0,1,8696
0,1,6348
1,0,25626
1,1,6083
1,0,18109
0,0,22731
0,1,9409
1,0,1815
0,0,20266
0,1,13676
0,1,11508
0,0,24852
0,0,15884
1,1,15872
0,1,14320
1,1,1344
0,0,6278
0,0,11407
0,0,7204
0,0,24176
0,0,26198
0,0,9461
0,0,25773
0,0,18458
0,1,5700
0,0,25829
1,0,5580
1,1,25704
0,1,1297
0,1,16311
1,1,2579
0,0,20955
1,1,25122
1,1,15935
0,0,4066
0,0,3023
0,0,23275
0,0,21073
0,1,24523
1,0,17713
0,1,8927
1,1,9803
0,1,22972
0,1,2007
1,1,3850
0,1,4792
0,0,16304
0,0,2846
0,0,21409
0,1,17986
1,1,23303
0,1,21011
0,0,13009
1,1,3481
0,1,10027
0,1,8204
1,1,1050
1,0,23761
0,1,2902
0,0,17139
0,1,17383
0,0,24867
0,0,3658
0,0,21288
0,0,13960
0,0,8638
0,1,20933
0,0,13331
0,0,11727
1,1,6579
0,0,5123
0,0,22357
0,0,20232
1,1,19828
0,0,2375
0,0,20530
0,0,7470
0,0,22881
0,1,408
1,0,8824
0,1,20692
1,1,13507
0,1,4223
0,0,9649
1,0,23872
0,0,8517
1,1,13036
0,1,26021
1,0,11473
0,0,11406
1,1,7551
0,0,5728
0,0,24007
1,1,13010
0,0,11814
0,0,2069
0,1,11789
0,0,24713
1,1,895
0,0,15006
0,0,13673
0,0,11294
0,0,1927
0,0,8843
1,1,8263
0,1,777
0,1,517
0,0,25565
0,1,16699
1,1,6343
0,0,4222
0,0,3167
1,0,22172
0,0,12011
1,1,12196
1,1,11196
0,1,18739
0,0,18250
0,1,26700
0,0,10617
0,1,23076
0,1,10940
0,1,13699
0,0,16664
0,0,20956
1,1,13115
1,1,12992
1,1,21420
0,1,22173
0,0,16655
1,0,1464
0,0,3813
0,0,6331
0,0,19475
0,0,1688
0,1,14149
1,1,11568
1,1,22856
0,1,14629
0,0,6831
1,0,25766
0,1,13167
0,1,25076
0,0,2665
0,1,16533
0,0,14428
0,0,19365
0,1,3038
0,0,2050
0,0,25364
0,1,2257
0,1,3570
0,1,17432
1,0,19831
0,1,22627
0,0,18506
0,0,11849
1,1,10738
0,0,9993
1,0,16706
1,1,1324
0,0,20703
1,1,14396
0,1,12564
0,0,1548
0,0,19860
0,0,9648
1,0,24595
0,0,8441
0,1,15981
0,0,9526
1,1,1804
0,0,19034
0,1,26596
0,0,15614
0,0,5802
0,1,10568
0,1,23088
1,1,8446
0,0,10074
1,1,19079
0,0,17351
1,1,2499
1,0,6974
0,0,641
0,0,6425
1,1,18440
0,0,25553
0,1,1909
0,1,3719
0,0,9613
0,0,8826
1,1,22093
0,0,25464
0,0,2723
0,1,3098
0,0,22533
0,0,22027
0,1,4075
0,0,20740
1,1,17546
1,1,9232
0,0,6584
0,1,10338
0,0,26484
0,0,11589
0,0,17796
0,0,4460
1,1,2132
1,0,1982
0,0,18245
0,0,9737
0,0,22069
1,1,7301
0,1,345
0,0,23035
0,1,20632
0,0,8059
0,0,6993
0,1,2195
0,1,20445
0,0,12222
1,1,18586
1,1,22885
0,0,16343
0,0,16558
0,1,10230
1,1,12998
0,1,6062
0,1,13258
0,0,2847
1,1,7581
0,1,20896
0,0,18258
1,1,19482
0,0,9646
0,1,23131
0,0,20655
0,0,14942
0,1,17390
1,1,8169
0,1,21767
0,1,21839
1,1,1975
0,0,6853
0,1,20240
0,0,10972
0,1,24842
0,0,18170
0,0,11954
0,0,26607
0,1,19687
1,1,4440
0,1,3054
1,0,10211
1,1,19055
0,1,15971
0,0,4484
1,1,9147
0,1,22737
0,0,11362
0,0,8312
0,1,4906
0,0,17545
0,1,23500
1,1,5849
0,0,7416
0,0,26195
1,1,15633
0,1,12493
0,0,18306
0,0,512
0,1,16938
0,0,23345
0,0,16903
0,1,12373
1,1,13198
0,0,3780
0,0,18539
0,0,14041
0,0,6049
1,1,6057
0,0,18548
0,1,25631
0,0,18174
1,1,11664
0,0,1530
0,0,19891
0,0,14170
1,1,17454
0,0,3960
1,1,21001
0,1,5456
0,0,18599
0,0,2280
0,0,9114
0,1,3794
1,1,5212
0,0,26035
1,0,20897
0,1,16686
0,0,4247
0,0,5748
1,1,24786
0,0,14628
0,0,24218
1,1,20663
0,0,15344
0,0,21813
0,1,20496
0,0,4959
0,0,18209
0,0,14855
0,0,21707
0,0,21603
0,0,11334
0,0,4080
0,1,6218
0,0,23861
0,0,11300
0,0,8529
0,0,12027
0,0,11637
0,1,23456
0,0,5447
0,0,18724
0,0,19335
0,1,21474
0,0,16526
1,1,9292
0,1,12806
0,0,22811
0,0,6521
0,1,12846
0,1,10389
0,0,19447
0,0,22995
0,0,6527
0,1,16300
0,0,22623
1,0,5788
1,0,2630
0,1,12943
1,1,17059
0,1,14156
0,1,384
0,0,24363
0,0,16886
0,0,13975
1,1,23136
0,0,18215
0,0,26158
0,1,21347
1,1,15158
1,1,23579
0,1,7525
1,1,12724
0,1,20508
0,0,21254
1,1,11516
0,0,21942
0,0,4229
1,1,20821
0,0,16839
1,1,15390
0,1,6612
0,1,19047
0,1,4157
0,0,13240
1,1,21716
0,1,17966
0,1,15027
0,0,3774
0,0,15318
0,1,415
0,1,19226
0,0,12841
0,1,21886
0,1,2809
0,0,22405
0,0,933
0,1,19526
0,0,23898
0,0,15405
0,1,16631
1,1,20428
0,1,2974
0,1,3443
0,0,8317
1,1,1842
1,1,1403
0,0,18841
1,1,4163
0,0,7331
0,1,11583
0,0,3764
0,1,21294
0,0,5938
0,0,142
0,1,12614
0,0,26637
0,0,5357
0,0,21077
0,0,9983
1,1,2291
0,0,2747
0,1,9030
0,0,16495
0,0,22864
1,0,15459
1,1,13322
1,1,4774
0,0,8984
0,1,864
0,0,66
0,0,19820
1,1,15694
0,0,17954
0,0,8231
0,0,20516
0,0,12381
0,0,7740
0,0,8399
0,0,23728
1,1,809
0,0,17495
0,1,568
1,1,15060
0,1,20658
0,0,5470
1,0,14219
0,0,12301
0,0,615
0,1,18037
0,0,9447
1,1,15280
0,0,22817
0,0,6655
0,0,13963
1,1,20389
0,0,18613
0,1,9435
0,0,20701
0,1,19925
0,0,19987
0,1,15418
0,1,19569
0,0,11774
0,0,25198
1,1,10346
1,1,9953
0,0,1197
0,0,2721
0,0,13297
0,1,3190
0,1,8746
0,1,10002
0,0,6952
0,0,2729
0,0,25679
0,0,16889
0,0,22649
0,0,19142
0,1,230
1,0,3321
0,1,4594
1,0,6217
1,1,14137
0,1,6763
0,1,11868
0,1,11772
1,1,13325
0,0,22446
0,1,12660
0,0,18365
0,0,19122
0,0,8257
0,1,18359
0,0,25188
0,0,9931
0,1,11306
0,0,26234
1,1,17409
0,0,13681
0,0,11663
0,1,368
0,1,7065
0,0,17295
0,0,2819
0,0,14330
0,0,4062
0,0,5592
0,0,15193
1,0,20791
0,0,19100
0,0,1657
0,0,4325
1,1,12839
0,0,4470
0,0,3797
1,1,3680
0,0,21253
0,1,7670
0,0,22352
1,1,4514
0,0,21978
0,0,16651
0,1,19436
0,1,11786
0,1,24607
0,0,25642
0,0,25501
1,1,26390
0,0,26642
1,1,24750
1,1,9181
0,0,25646
0,0,16259
0,0,23959
0,1,14419
1,1,23695
0,1,16349
0,1,21726
0,0,6534
0,1,6758
1,1,16991
1,1,990
0,1,1158
0,1,8769
0,1,17974
0,0,17871
0,0,24324
0,0,26109
0,0,8258
1,1,19517
0,0,19364
0,0,12651
0,0,3410
0,0,239
0,0,25069
0,1,21272
1,1,4921
0,1,2594
1,0,20014
0,1,16611
1,1,3953
1,1,16773
0,1,17252
0,0,9380
1,1,15012
0,0,7143
1,1,21023
1,1,20823
1,1,10425
0,0,10209
0,0,26242
1,1,18631
0,1,18528
0,1,3414
0,1,21161
0,1,1980
0,0,18817
0,1,20239
0,0,17316
0,0,1077
0,0,3946
0,1,9881
0,0,3560
0,1,26039
0,0,14195
0,0,14016
0,0,26209
1,1,20089
0,0,16164
0,1,2802
1,1,26054
0,0,7561
0,1,26566
0,0,25566
1,1,7145
1,1,22000
1,1,23505
0,0,24040
0,0,15988
0,0,4907
0,1,19254
0,0,26217
0,1,25641
0,0,5517
0,1,21817
1,1,20573
0,0,20246
0,0,17137
0,1,14986
0,0,3089
0,0,3460
0,0,260
0,1,17278
0,0,8664
0,0,5535
0,0,12730
0,0,15309
0,0,5444
0,1,14515
0,0,9598
0,0,17927
0,1,4323
0,0,992
1,1,7796
0,0,10703
0,1,7399
1,0,24526
0,0,2472
0,0,10619
0,0,13045
0,0,15709
1,1,23625
0,0,13273
0,0,11490
0,0,18139
0,1,25019
0,1,1931
0,1,16220
0,1,7463
0,0,6119
0,1,19126
0,1,25255
0,1,5178
0,1,23454
0,0,7083
0,0,4159
0,1,10148
0,0,5753
0,0,6626
0,0,18851
0,0,16448
0,0,22393
0,0,2382
0,1,20417
1,0,7327
0,0,12108
1,1,2838
0,1,10391
0,0,2356
0,0,26630
0,0,25470
1,1,18775
0,0,835
0,0,12451
1,1,620
0,1,7557
0,1,6647
1,1,19284
1,1,15123
0,0,26137
0,0,1682
0,0,11082
1,1,1160
1,1,10315
0,1,20209
0,0,2448
0,1,9172
0,1,3893
0,0,24022
0,0,10032
0,1,385
0,0,17900
0,1,798
0,0,23934
0,1,13147
1,0,21323
1,0,14641
1,1,2775
0,0,11093
0,0,10440
0,0,21837
0,0,5859
0,0,26481
0,1,10909
0,1,10567
0,1,22453
0,0,9073
0,1,5263
0,0,22245
0,0,18471
0,0,17249
0,0,22816
0,0,12245
0,0,3078
0,0,7869
0,0,12580
0,0,7067
1,1,11200
0,0,7874
1,1,11070
0,1,22241
0,1,25918
1,1,7016
1,0,14524
1,1,18543
1,1,19966
0,0,5027
1,0,2937
0,1,5334
0,0,124
0,0,9154
1,1,2397
0,1,1852
0,1,2918
0,0,25882
0,0,6293
0,0,16716
0,0,5590
0,0,10289
0,0,8643
0,0,17845
0,0,26117
0,1,17327
0,1,18417
1,0,5402
0,1,14101
0,1,8185
0,0,2967
0,1,6036
0,0,5028
0,1,20624
0,1,22474
0,0,3642
0,0,4890
0,0,21911
1,1,19280
1,1,7355
0,0,483
0,1,13761
0,0,9207
0,1,23484
0,0,4406
0,1,16032
0,0,4013
0,0,22657
0,1,3934
0,0,9051
1,1,23921
0,0,11906
1,1,22058
0,1,14791
0,0,11984
0,0,25953
0,1,4527
1,1,10863
0,0,17492
0,1,25975
0,0,3729
0,1,5393
1,1,2089
0,0,19454
0,0,370
1,1,5750
0,0,23251
0,0,10642
1,1,18435
